No.,Date,Open,High,Low,Close,Change,Change.1,Volume,Open Interest
666.0,2018-09-03,310.5,316.0,309.0,311.0,+0.32%,1.0,127,9580
667.0,2018-09-04,316.0,316.0,313.0,314.0,+0.96%,3.0,541,10373
668.0,2018-09-05,316.0,316.0,309.5,309.5,-1.43%,-4.5,60,11184
669.0,2018-09-06,308.5,310.5,308.5,310.0,+0.16%,0.5,81,11013
670.0,2018-09-07,316.5,316.5,304.0,304.0,-1.94%,-6.0,329,11146
671.0,2018-09-10,302.5,305.0,299.0,302.0,-0.66%,-2.0,117,11143
672.0,2018-09-11,302.0,308.0,300.0,304.0,+0.66%,2.0,470,11191
673.0,2018-09-12,305.0,305.0,300.5,303.0,-0.33%,-1.0,469,12240
674.0,2018-09-13,307.0,307.0,301.5,305.0,+0.66%,2.0,113,12647
675.0,2018-09-14,305.0,305.0,305.0,305.0,0.00%,0.0,288,12788
676.0,2018-09-17,309.5,310.5,309.5,310.5,+1.80%,5.5,26,13105
677.0,2018-09-18,314.5,314.5,311.0,313.0,+0.81%,2.5,65,13108
678.0,2018-09-19,308.0,310.0,303.0,307.0,-1.92%,-6.0,412,13113
679.0,2018-09-20,302.5,306.0,302.5,305.5,-0.49%,-1.5,246,12482
680.0,2018-09-21,304.5,308.0,297.5,304.5,-0.33%,-1.0,508,12635
681.0,2018-09-24,304.0,305.0,303.0,305.0,+0.16%,0.5,228,14280
682.0,2018-09-25,302.5,304.0,302.0,304.0,-0.33%,-1.0,93,14392
683.0,2018-09-26,302.0,308.5,302.0,308.0,+1.32%,4.0,307,14393
684.0,2018-09-27,306.0,306.0,305.0,305.5,-0.81%,-2.5,387,12434
685.0,2018-09-28,304.5,304.5,304.0,304.0,-0.49%,-1.5,31,0
686.0,2018-10-01,304.0,304.0,303.5,303.5,-0.16%,-0.5,55,13129
687.0,2018-10-02,309.0,313.0,309.0,310.0,+2.14%,6.5,188,13008
688.0,2018-10-03,310.5,310.5,310.5,310.5,+0.16%,0.5,15,13550
689.0,2018-10-04,310.5,311.0,310.5,311.0,+0.16%,0.5,13,13550
690.0,2018-10-05,309.5,311.0,309.0,310.0,-0.32%,-1.0,225,13608
691.0,2018-10-08,308.0,308.5,304.5,306.0,-1.29%,-4.0,106,13641
692.0,2018-10-09,306.0,306.0,306.0,306.0,0.00%,0.0,80,13727
693.0,2018-10-10,307.5,307.5,307.5,307.5,+0.49%,1.5,10,13887
694.0,2018-10-11,307.0,307.0,307.0,307.0,-0.16%,-0.5,15,13719
695.0,2018-10-12,307.0,311.0,307.0,311.0,+1.30%,4.0,187,13703
696.0,2018-10-15,319.5,320.0,310.0,310.0,-0.32%,-1.0,100,14062
697.0,2018-10-16,314.0,314.0,314.0,314.0,+1.29%,4.0,4,14055
698.0,2018-10-17,313.5,313.5,311.0,312.0,-0.64%,-2.0,157,14051
699.0,2018-10-18,312.0,312.0,311.5,312.0,0.00%,0.0,248,14050
700.0,2018-10-19,312.5,315.0,311.0,311.0,-0.32%,-1.0,136,14099
701.0,2018-10-22,314.0,320.0,309.0,320.0,+2.89%,9.0,198,14155
702.0,2018-10-23,320.0,322.0,316.0,322.0,+0.62%,2.0,469,14147
703.0,2018-10-24,325.0,328.0,325.0,325.0,+0.93%,3.0,62,13883
704.0,2018-10-25,324.5,325.0,324.5,325.0,0.00%,0.0,67,13821
705.0,2018-10-26,326.5,333.0,326.5,331.5,+2.00%,6.5,247,13772
706.0,2018-10-29,330.5,333.5,329.0,331.5,0.00%,0.0,150,13569
707.0,2018-10-30,330.0,333.0,330.0,333.0,+0.45%,1.5,67,13596
708.0,2018-10-31,330.0,333.0,330.0,332.0,-0.30%,-1.0,201,0
709.0,2018-11-01,331.0,335.5,331.0,335.0,+0.90%,3.0,138,12116
710.0,2018-11-02,335.0,335.0,330.0,333.5,-0.45%,-1.5,134,12155
711.0,2018-11-05,333.5,335.0,333.0,334.5,+0.30%,1.0,64,12197
712.0,2018-11-06,334.5,338.5,334.5,338.5,+1.20%,4.0,599,12309
713.0,2018-11-07,338.0,338.0,335.0,336.0,-0.74%,-2.5,60,12742
714.0,2018-11-08,335.0,335.0,328.0,328.0,-2.38%,-8.0,73,12591
715.0,2018-11-09,333.5,333.5,328.0,330.0,+0.61%,2.0,101,13451
716.0,2018-11-12,329.0,329.0,323.0,323.0,-2.12%,-7.0,22,12929
717.0,2018-11-13,322.0,323.0,321.5,321.5,-0.46%,-1.5,57,13222
718.0,2018-11-14,319.5,320.0,318.0,318.0,-1.09%,-3.5,184,13174
719.0,2018-11-15,314.0,320.0,314.0,319.0,+0.31%,1.0,232,13649
720.0,2018-11-16,320.0,331.5,320.0,328.0,+2.82%,9.0,352,13659
721.0,2018-11-19,322.5,322.5,319.0,320.5,-2.29%,-7.5,227,13494
722.0,2018-11-20,316.0,318.0,316.0,318.0,-0.78%,-2.5,25,13536
723.0,2018-11-21,319.0,319.0,319.0,319.0,+0.31%,1.0,6,13491
724.0,2018-11-22,311.0,315.0,311.0,315.0,-1.25%,-4.0,72,13857
725.0,2018-11-23,310.0,311.0,307.0,311.0,-1.27%,-4.0,75,13909
726.0,2018-11-26,311.0,311.0,307.0,309.0,-0.64%,-2.0,131,13834
727.0,2018-11-27,309.5,309.5,301.0,302.0,-2.27%,-7.0,139,13923
728.0,2018-11-28,304.0,310.0,303.0,304.0,+0.66%,2.0,144,13930
729.0,2018-11-29,304.0,306.0,301.0,304.0,0.00%,0.0,80,13910
730.0,2018-11-30,304.0,304.0,300.0,302.5,-0.49%,-1.5,230,0
731.0,2018-12-03,306.5,314.0,306.5,312.0,+3.14%,9.5,308,13013
732.0,2018-12-04,310.0,310.0,310.0,310.0,-0.64%,-2.0,132,12583
733.0,2018-12-05,308.0,308.0,300.0,308.0,-0.65%,-2.0,140,12632
734.0,2018-12-06,301.5,301.5,301.0,301.5,-2.11%,-6.5,207,13152
735.0,2018-12-07,301.0,301.0,300.5,300.5,-0.33%,-1.0,247,13292
736.0,2018-12-10,300.5,300.5,300.5,300.5,0.00%,0.0,60,13297
737.0,2018-12-11,300.0,300.0,300.0,300.0,-0.17%,-0.5,58,13307
738.0,2018-12-12,300.0,300.0,300.0,300.0,0.00%,0.0,189,13324
739.0,2018-12-13,301.0,301.0,301.0,301.0,+0.33%,1.0,95,12683
740.0,2018-12-14,299.0,299.0,299.0,299.0,-0.66%,-2.0,15,12664
741.0,2018-12-17,302.5,302.5,302.5,302.5,+1.17%,3.5,0,12659
742.0,2018-12-18,298.0,298.0,298.0,298.0,-1.49%,-4.5,5,12659
743.0,2018-12-19,298.0,298.0,298.0,298.0,0.00%,0.0,0,12592
744.0,2018-12-20,302.0,302.0,302.0,302.0,+1.34%,4.0,112,12800
745.0,2018-12-21,298.0,298.0,298.0,298.0,-1.32%,-4.0,0,13279
746.0,2018-12-24,298.0,298.0,298.0,298.0,0.00%,0.0,0,13780
747.0,2018-12-27,293.0,293.0,293.0,293.0,-1.68%,-5.0,0,13780
748.0,2018-12-28,297.0,299.87,297.0,299.87,+2.34%,6.87,10,13944
749.0,2018-12-31,299.87,299.87,299.87,299.87,0.00%,0.0,15,8576
750.0,2019-01-02,277.5,279.5,275.0,278.0,-7.29%,-21.87,243,8576
751.0,2019-01-03,280.0,280.0,280.0,280.0,+0.72%,2.0,665,8646
752.0,2019-01-04,280.0,280.0,280.0,280.0,0.00%,0.0,1,9150
753.0,2019-01-07,278.0,282.5,278.0,280.0,0.00%,0.0,73,8801
754.0,2019-01-08,280.0,283.0,273.0,280.5,+0.18%,0.5,767,8685
755.0,2019-01-09,279.5,281.5,279.5,281.5,+0.36%,1.0,101,8103
756.0,2019-01-10,280.0,286.0,280.0,284.0,+0.89%,2.5,158,7625
757.0,2019-01-11,283.0,287.0,283.0,287.0,+1.06%,3.0,138,7310
758.0,2019-01-14,287.5,287.5,283.0,286.0,-0.35%,-1.0,112,7288
759.0,2019-01-15,282.0,282.0,282.0,282.0,-1.40%,-4.0,68,7212
760.0,2019-01-16,279.0,286.0,279.0,283.0,+0.35%,1.0,62,7216
761.0,2019-01-17,289.0,289.0,289.0,289.0,+2.12%,6.0,9,7318
762.0,2019-01-18,289.0,289.0,289.0,289.0,0.00%,0.0,214,6891
763.0,2019-01-21,296.0,296.5,296.0,296.5,+2.60%,7.5,97,6829
764.0,2019-01-22,296.5,296.5,296.5,296.5,0.00%,0.0,21,7037
765.0,2019-01-23,296.5,296.5,295.0,296.0,-0.17%,-0.5,159,7042
766.0,2019-01-24,298.0,309.0,298.0,309.0,+4.39%,13.0,121,6834
767.0,2019-01-25,304.0,314.0,304.0,308.0,-0.32%,-1.0,204,6496
768.0,2019-01-28,310.5,319.0,310.5,311.0,+0.97%,3.0,198,6305
769.0,2019-01-29,315.0,315.0,312.0,312.0,+0.32%,1.0,49,6473
770.0,2019-01-30,317.0,325.0,317.0,323.0,+3.53%,11.0,200,6276
771.0,2019-01-31,324.0,329.0,323.0,326.0,+0.93%,3.0,419,0
772.0,2019-02-01,329.5,330.0,329.5,330.0,+1.23%,4.0,181,4349
773.0,2019-02-04,329.0,329.0,329.0,329.0,-0.30%,-1.0,123,4400
774.0,2019-02-05,330.0,335.0,330.0,330.0,+0.30%,1.0,521,3751
775.0,2019-02-06,335.5,335.5,335.5,335.5,+1.67%,5.5,126,4242
776.0,2019-02-07,332.0,332.0,332.0,332.0,-1.04%,-3.5,60,4251
777.0,2019-02-08,332.0,332.0,332.0,332.0,0.00%,0.0,76,4236
778.0,2019-02-11,331.0,332.0,331.0,332.0,0.00%,0.0,76,4531
779.0,2019-02-12,329.0,329.0,329.0,329.0,-0.90%,-3.0,249,4567
780.0,2019-02-13,329.0,329.0,329.0,329.0,0.00%,0.0,68,4541
781.0,2019-02-14,325.0,325.0,325.0,325.0,-1.22%,-4.0,14,4628
782.0,2019-02-15,326.0,327.5,326.0,327.5,+0.77%,2.5,137,4605
783.0,2019-02-18,327.0,327.0,327.0,327.0,-0.15%,-0.5,58,4675
784.0,2019-02-19,326.0,326.0,326.0,326.0,-0.31%,-1.0,108,4677
785.0,2019-02-20,323.0,323.0,323.0,323.0,-0.92%,-3.0,107,4759
786.0,2019-02-21,321.0,321.0,320.5,320.5,-0.77%,-2.5,191,5179
787.0,2019-02-22,325.0,325.0,321.0,325.0,+1.40%,4.5,33,5213
788.0,2019-02-25,325.0,325.0,325.0,325.0,0.00%,0.0,7,5517
789.0,2019-02-26,319.5,319.5,319.5,319.5,-1.69%,-5.5,10,5517
790.0,2019-02-27,317.5,317.5,316.0,316.0,-1.10%,-3.5,12,5582
791.0,2019-02-28,324.5,325.0,324.5,325.0,+2.85%,9.0,67,0
792.0,2019-03-01,327.5,327.5,327.5,327.5,+0.77%,2.5,27,4659
793.0,2019-03-04,325.5,327.0,325.0,325.5,-0.61%,-2.0,132,4783
794.0,2019-03-05,328.0,332.5,328.0,329.0,+1.08%,3.5,200,4840
795.0,2019-03-06,329.5,332.0,329.5,332.0,+0.91%,3.0,253,4924
796.0,2019-03-07,332.0,332.0,332.0,332.0,0.00%,0.0,109,5033
797.0,2019-03-08,332.0,332.0,332.0,332.0,0.00%,0.0,0,5092
798.0,2019-03-11,331.0,331.0,330.0,330.0,-0.60%,-2.0,122,5092
799.0,2019-03-12,330.0,330.0,325.0,328.0,-0.61%,-2.0,16,4982
800.0,2019-03-13,328.0,328.0,328.0,328.0,0.00%,0.0,2,4983
801.0,2019-03-14,327.0,327.0,327.0,327.0,-0.30%,-1.0,1,4984
802.0,2019-03-15,327.0,327.0,327.0,327.0,0.00%,0.0,37,6126
803.0,2019-03-18,325.0,325.0,325.0,325.0,-0.61%,-2.0,0,6130
804.0,2019-03-19,323.0,324.0,323.0,324.0,-0.31%,-1.0,7,6130
805.0,2019-03-20,320.0,320.0,320.0,320.0,-1.23%,-4.0,1,6125
806.0,2019-03-21,321.0,321.0,321.0,321.0,+0.31%,1.0,5,6124
807.0,2019-03-22,322.0,322.0,322.0,322.0,+0.31%,1.0,0,6068
808.0,2019-03-25,324.5,324.5,324.5,324.5,+0.78%,2.5,19,4984
809.0,2019-03-26,323.5,323.5,323.5,323.5,-0.31%,-1.0,21,5182
810.0,2019-03-27,321.5,323.0,320.5,323.0,-0.15%,-0.5,47,5377
811.0,2019-03-28,319.0,319.0,318.0,318.0,-1.55%,-5.0,10,0
812.0,2019-04-01,315.0,315.0,312.0,312.0,-1.89%,-6.0,38,4619
813.0,2019-04-02,317.0,317.0,315.0,315.0,+0.96%,3.0,10,4658
814.0,2019-04-03,314.0,314.0,314.0,314.0,-0.32%,-1.0,45,4585
815.0,2019-04-04,317.0,317.0,314.0,314.0,0.00%,0.0,38,4602
816.0,2019-04-05,313.0,313.0,313.0,313.0,-0.32%,-1.0,24,4597
817.0,2019-04-08,313.0,315.0,313.0,315.0,+0.64%,2.0,34,4609
818.0,2019-04-09,313.0,313.0,310.5,310.5,-1.43%,-4.5,7,4617
819.0,2019-04-10,308.0,308.0,307.5,307.5,-0.97%,-3.0,134,4819
820.0,2019-04-11,308.0,308.5,308.0,308.0,+0.16%,0.5,71,4807
821.0,2019-04-12,310.0,310.0,310.0,310.0,+0.65%,2.0,43,4297
822.0,2019-04-15,312.0,312.0,312.0,312.0,+0.65%,2.0,36,4331
823.0,2019-04-16,313.0,313.0,313.0,313.0,+0.32%,1.0,51,3860
824.0,2019-04-17,315.0,315.0,315.0,315.0,+0.64%,2.0,66,3863
825.0,2019-04-18,311.0,312.0,311.0,312.0,-0.95%,-3.0,57,3804
826.0,2019-04-23,311.5,311.5,311.5,311.5,-0.16%,-0.5,3,4103
827.0,2019-04-24,310.0,310.0,308.0,308.0,-1.12%,-3.5,47,4113
828.0,2019-04-25,308.0,308.0,306.5,306.5,-0.49%,-1.5,46,4011
829.0,2019-04-26,304.0,304.0,303.5,303.5,-0.98%,-3.0,40,4012
830.0,2019-04-29,306.0,306.0,303.5,303.5,0.00%,0.0,42,4167
831.0,2019-04-30,308.0,308.0,308.0,308.0,+1.48%,4.5,22,0
832.0,2019-05-02,307.0,307.0,306.5,306.5,-0.49%,-1.5,3,3260
833.0,2019-05-03,306.5,306.5,301.5,301.5,-1.63%,-5.0,40,3244
834.0,2019-05-07,299.5,299.5,299.0,299.0,-0.83%,-2.5,146,3275
835.0,2019-05-08,296.0,296.0,296.0,296.0,-1.00%,-3.0,43,3191
836.0,2019-05-09,295.0,295.0,295.0,295.0,-0.34%,-1.0,153,3177
837.0,2019-05-10,293.0,295.0,289.0,295.0,0.00%,0.0,149,3346
838.0,2019-05-13,293.0,293.0,292.0,292.0,-1.02%,-3.0,51,3744
839.0,2019-05-14,289.0,291.5,289.0,290.0,-0.68%,-2.0,37,3825
840.0,2019-05-15,289.5,290.0,286.0,286.0,-1.38%,-4.0,143,3898
841.0,2019-05-16,287.0,299.0,286.0,299.0,+4.55%,13.0,263,5878
842.0,2019-05-17,305.0,315.0,305.0,314.0,+5.02%,15.0,313,5268
843.0,2019-05-20,315.5,320.0,311.0,311.0,-0.96%,-3.0,125,4682
844.0,2019-05-21,312.0,314.5,310.0,310.0,-0.32%,-1.0,70,4709
845.0,2019-05-22,309.5,314.0,307.0,314.0,+1.29%,4.0,114,4662
846.0,2019-05-23,312.0,312.5,310.5,311.5,-0.80%,-2.5,74,4679
847.0,2019-05-24,312.5,312.5,306.5,311.0,-0.16%,-0.5,99,4568
848.0,2019-05-28,310.0,312.5,310.0,310.0,-0.32%,-1.0,72,4566
849.0,2019-05-29,307.0,308.0,306.0,307.5,-0.81%,-2.5,70,4594
850.0,2019-05-30,304.5,305.0,301.0,301.0,-2.11%,-6.5,152,4559
851.0,2019-05-31,302.5,302.5,300.0,302.5,+0.50%,1.5,122,0
852.0,2019-06-03,293.0,294.5,292.5,294.0,-2.81%,-8.5,89,4973
853.0,2019-06-04,296.0,300.0,296.0,300.0,+2.04%,6.0,306,4988
854.0,2019-06-05,297.0,297.0,297.0,297.0,-1.00%,-3.0,35,5189
855.0,2019-06-06,297.0,297.0,297.0,297.0,0.00%,0.0,38,5197
856.0,2019-06-07,297.0,297.0,297.0,297.0,0.00%,0.0,18,5220
857.0,2019-06-10,297.0,297.0,297.0,297.0,0.00%,0.0,0,5227
858.0,2019-06-11,301.5,302.0,301.5,301.5,+1.52%,4.5,109,5251
859.0,2019-06-12,299.0,299.0,299.0,299.0,-0.83%,-2.5,5,5298
860.0,2019-06-13,299.0,303.0,299.0,303.0,+1.34%,4.0,212,5301
861.0,2019-06-14,290.0,290.0,286.5,288.5,-4.79%,-14.5,106,5558
862.0,2019-06-17,288.0,288.0,284.0,288.0,-0.17%,-0.5,72,5859
863.0,2019-06-18,288.5,290.5,288.5,290.5,+0.87%,2.5,59,5886
864.0,2019-06-19,292.0,292.0,292.0,292.0,+0.52%,1.5,624,9564
865.0,2019-06-20,298.0,298.0,298.0,298.0,+2.05%,6.0,177,9592
866.0,2019-06-21,298.0,298.0,298.0,298.0,0.00%,0.0,0,5990
867.0,2019-06-24,300.0,300.0,300.0,300.0,+0.67%,2.0,26,5990
868.0,2019-06-25,299.5,299.5,299.5,299.5,-0.17%,-0.5,65,5984
869.0,2019-06-26,296.5,300.0,296.5,300.0,+0.17%,0.5,80,3632
870.0,2019-06-27,298.5,302.0,298.5,302.0,+0.67%,2.0,125,3587
871.0,2019-06-28,308.5,308.5,308.5,308.5,+2.15%,6.5,150,0
872.0,2019-07-01,314.5,316.5,305.0,305.0,-1.13%,-3.5,75,4558
873.0,2019-07-02,305.5,305.5,305.5,305.5,+0.16%,0.5,83,4551
874.0,2019-07-03,313.0,313.0,309.0,309.5,+1.31%,4.0,62,4561
875.0,2019-07-04,307.5,310.0,305.5,310.0,+0.16%,0.5,119,4601
876.0,2019-07-05,310.0,310.0,307.0,307.0,-0.97%,-3.0,101,4577
877.0,2019-07-08,306.0,307.5,306.0,306.0,-0.33%,-1.0,119,4674
878.0,2019-07-09,302.5,304.0,302.0,304.0,-0.65%,-2.0,73,4597
879.0,2019-07-10,304.0,304.0,304.0,304.0,0.00%,0.0,11,4619
880.0,2019-07-11,301.5,301.5,301.5,301.5,-0.82%,-2.5,41,4618
881.0,2019-07-12,302.5,302.5,302.5,302.5,+0.33%,1.0,57,4637
882.0,2019-07-15,303.0,306.0,303.0,306.0,+1.16%,3.5,78,4805
883.0,2019-07-16,308.0,308.0,304.5,304.5,-0.49%,-1.5,43,4725
884.0,2019-07-17,309.0,309.0,309.0,309.0,+1.48%,4.5,21,4744
885.0,2019-07-18,303.0,303.0,303.0,303.0,-1.94%,-6.0,71,4745
886.0,2019-07-19,307.0,307.0,304.0,304.0,+0.33%,1.0,59,4861
887.0,2019-07-22,305.0,305.0,305.0,305.0,+0.33%,1.0,24,4664
888.0,2019-07-23,304.0,304.0,304.0,304.0,-0.33%,-1.0,12,4729
889.0,2019-07-24,299.0,300.0,298.5,298.5,-1.81%,-5.5,180,4775
890.0,2019-07-25,300.0,300.0,300.0,300.0,+0.50%,1.5,13,5203
891.0,2019-07-26,299.0,299.0,299.0,299.0,-0.33%,-1.0,120,5199
892.0,2019-07-29,299.0,299.0,299.0,299.0,0.00%,0.0,0,5196
893.0,2019-07-30,302.0,304.0,297.0,297.0,-0.67%,-2.0,46,5196
894.0,2019-07-31,297.0,297.0,296.5,296.5,-0.17%,-0.5,95,0
895.0,2019-08-01,296.5,296.5,296.5,296.5,0.00%,0.0,13,4838
896.0,2019-08-02,296.0,296.0,296.0,296.0,-0.17%,-0.5,16,4833
897.0,2019-08-05,294.0,294.0,294.0,294.0,-0.68%,-2.0,25,4876
898.0,2019-08-06,290.0,293.0,290.0,293.0,-0.34%,-1.0,44,4707
899.0,2019-08-07,290.0,291.0,290.0,290.0,-1.02%,-3.0,41,4709
900.0,2019-08-08,293.0,293.0,293.0,293.0,+1.03%,3.0,76,4723
901.0,2019-08-09,288.0,290.0,286.0,286.0,-2.39%,-7.0,41,4767
902.0,2019-08-12,286.0,286.0,286.0,286.0,0.00%,0.0,27,5363
903.0,2019-08-13,286.0,286.0,286.0,286.0,0.00%,0.0,24,5387
904.0,2019-08-14,292.0,294.5,292.0,294.0,+2.80%,8.0,65,5595
905.0,2019-08-15,287.0,287.0,287.0,287.0,-2.38%,-7.0,12,6844
906.0,2019-08-16,281.5,281.5,281.0,281.0,-2.09%,-6.0,47,5699
907.0,2019-08-19,280.5,280.5,280.5,280.5,-0.18%,-0.5,46,5730
908.0,2019-08-20,280.0,280.0,280.0,280.0,-0.18%,-0.5,127,5740
909.0,2019-08-21,276.5,280.0,275.0,275.0,-1.79%,-5.0,165,5804
910.0,2019-08-22,279.0,280.0,279.0,279.0,+1.45%,4.0,142,5739
911.0,2019-08-23,280.0,280.0,280.0,280.0,+0.36%,1.0,94,5880
912.0,2019-08-27,273.0,273.0,273.0,273.0,-2.50%,-7.0,15,5886
913.0,2019-08-28,272.0,272.0,269.5,269.5,-1.28%,-3.5,15,6466
914.0,2019-08-29,259.5,270.0,259.5,267.0,-0.93%,-2.5,482,6471
915.0,2019-08-30,267.0,267.0,267.0,267.0,0.00%,0.0,12,5115
916.0,2019-09-02,265.5,270.0,265.5,269.5,+0.94%,2.5,33,5807
917.0,2019-09-03,266.5,271.0,258.5,263.0,-2.41%,-6.5,270,5779
918.0,2019-09-04,260.5,267.5,260.5,265.0,+0.76%,2.0,231,6139
919.0,2019-09-05,262.0,263.5,260.5,261.0,-1.51%,-4.0,105,6576
920.0,2019-09-06,254.0,254.0,254.0,254.0,-2.68%,-7.0,49,6607
921.0,2019-09-09,253.0,254.0,249.5,254.0,0.00%,0.0,159,6766
922.0,2019-09-10,251.0,257.0,250.0,254.5,+0.20%,0.5,147,8175
923.0,2019-09-11,258.0,258.0,253.0,257.0,+0.98%,2.5,137,8405
924.0,2019-09-12,257.5,259.0,253.0,253.0,-1.56%,-4.0,429,8413
925.0,2019-09-13,250.0,251.5,249.5,249.5,-1.38%,-3.5,201,8887
926.0,2019-09-16,249.5,249.5,249.5,249.5,0.00%,0.0,163,9020
927.0,2019-09-17,250.0,252.5,250.0,252.5,+1.20%,3.0,251,9023
928.0,2019-09-18,250.0,250.5,249.0,249.0,-1.39%,-3.5,160,9129
929.0,2019-09-19,238.0,247.0,238.0,246.5,-1.00%,-2.5,210,9210
930.0,2019-09-20,245.5,245.5,239.0,241.0,-2.23%,-5.5,232,9299
931.0,2019-09-23,242.0,243.0,242.0,243.0,+0.83%,2.0,27,9723
932.0,2019-09-24,240.5,240.5,238.0,238.0,-2.06%,-5.0,238,9671
933.0,2019-09-25,235.0,243.5,230.0,232.0,-2.52%,-6.0,343,10241
934.0,2019-09-26,234.0,236.0,232.0,234.5,+1.08%,2.5,198,10583
935.0,2019-09-27,237.0,237.5,236.0,236.0,+0.64%,1.5,108,10675
936.0,2019-09-30,237.0,240.0,234.5,237.0,+0.42%,1.0,147,0
937.0,2019-10-01,234.0,234.0,234.0,234.0,-1.27%,-3.0,89,9406
938.0,2019-10-02,234.5,239.5,234.5,239.0,+2.14%,5.0,50,9560
939.0,2019-10-03,235.0,235.0,235.0,235.0,-1.67%,-4.0,53,9773
940.0,2019-10-04,236.0,238.5,236.0,238.5,+1.49%,3.5,206,9934
941.0,2019-10-07,238.0,238.0,238.0,238.0,-0.21%,-0.5,59,10081
942.0,2019-10-08,246.0,246.0,246.0,246.0,+3.36%,8.0,37,9871
943.0,2019-10-09,240.5,246.0,240.5,246.0,0.00%,0.0,80,9875
944.0,2019-10-10,249.0,249.0,249.0,249.0,+1.22%,3.0,121,10232
945.0,2019-10-11,247.0,252.0,246.5,248.5,-0.20%,-0.5,67,10329
946.0,2019-10-14,248.5,248.5,246.0,246.0,-1.01%,-2.5,94,10497
947.0,2019-10-15,245.0,245.5,245.0,245.0,-0.41%,-1.0,23,10539
948.0,2019-10-16,246.5,246.5,245.0,246.0,+0.41%,1.0,168,10530
949.0,2019-10-17,245.0,246.5,245.0,246.5,+0.20%,0.5,34,10566
950.0,2019-10-18,249.5,253.0,249.5,250.5,+1.62%,4.0,77,10569
951.0,2019-10-21,252.0,255.0,252.0,253.56,+1.22%,3.06,113,10571
952.0,2019-10-22,255.0,255.0,254.5,254.5,+0.37%,0.94,73,10584
953.0,2019-10-23,254.0,255.0,253.0,254.0,-0.20%,-0.5,119,11053
954.0,2019-10-24,253.5,256.5,252.5,253.5,-0.20%,-0.5,123,11260
955.0,2019-10-25,258.0,261.0,257.5,260.5,+2.76%,7.0,146,11400
956.0,2019-10-28,256.5,262.0,256.5,258.5,-0.77%,-2.0,83,11430
957.0,2019-10-29,258.5,258.5,258.0,258.0,-0.19%,-0.5,40,11407
958.0,2019-10-30,255.0,255.5,251.5,255.5,-0.97%,-2.5,102,11425
959.0,2019-10-31,255.0,255.0,255.0,255.0,-0.20%,-0.5,10,0
960.0,2019-11-01,260.0,263.5,260.0,263.0,+3.14%,8.0,128,8932
961.0,2019-11-04,259.0,265.5,257.0,263.5,+0.19%,0.5,89,9500
962.0,2019-11-05,264.0,265.0,264.0,265.0,+0.57%,1.5,61,9644
963.0,2019-11-06,267.5,268.0,267.5,268.0,+1.13%,3.0,183,9713
964.0,2019-11-07,269.0,269.0,269.0,269.0,+0.37%,1.0,25,9683
965.0,2019-11-08,265.0,265.0,262.0,264.0,-1.86%,-5.0,11,10368
966.0,2019-11-11,260.0,260.0,260.0,260.0,-1.52%,-4.0,65,9817
967.0,2019-11-12,262.5,263.0,262.5,263.0,+1.15%,3.0,106,9768
968.0,2019-11-13,264.5,264.5,264.5,264.5,+0.57%,1.5,55,9798
969.0,2019-11-14,265.5,265.5,261.5,261.5,-1.13%,-3.0,185,9812
970.0,2019-11-15,261.5,261.5,261.5,261.5,0.00%,0.0,58,9809
971.0,2019-11-18,261.0,261.0,261.0,261.0,-0.19%,-0.5,57,9789
972.0,2019-11-19,262.0,262.0,262.0,262.0,+0.38%,1.0,108,9785
973.0,2019-11-20,261.5,261.5,261.5,261.5,-0.19%,-0.5,120,9789
974.0,2019-11-21,262.0,262.0,261.5,261.5,0.00%,0.0,89,9637
975.0,2019-11-22,261.0,261.0,261.0,261.0,-0.19%,-0.5,70,9723
976.0,2019-11-25,261.0,261.0,261.0,261.0,0.00%,0.0,159,9838
977.0,2019-11-26,261.0,261.0,261.0,261.0,0.00%,0.0,144,9903
978.0,2019-11-27,261.0,261.0,261.0,261.0,0.00%,0.0,176,10228
979.0,2019-11-28,261.5,261.5,261.5,261.5,+0.19%,0.5,119,10286
980.0,2019-11-29,261.5,261.69,261.5,261.69,+0.07%,0.19,57,0
981.0,2019-12-02,278.0,279.0,278.0,279.0,+6.61%,17.31,105,8043
982.0,2019-12-03,286.5,286.5,284.5,284.5,+1.97%,5.5,163,8083
983.0,2019-12-04,287.5,295.0,287.5,295.0,+3.69%,10.5,215,8044
984.0,2019-12-05,293.0,293.0,288.0,288.0,-2.37%,-7.0,103,8049
985.0,2019-12-06,288.0,290.0,288.0,290.0,+0.69%,2.0,190,8205
986.0,2019-12-09,296.0,296.0,292.0,292.0,+0.69%,2.0,39,8310
987.0,2019-12-10,292.0,292.0,290.0,291.0,-0.34%,-1.0,167,8289
988.0,2019-12-11,293.0,293.0,293.0,293.0,+0.69%,2.0,8,8249
989.0,2019-12-12,299.0,307.5,299.0,303.5,+3.58%,10.5,144,8252
990.0,2019-12-13,299.5,302.5,299.5,302.5,-0.33%,-1.0,80,8776
991.0,2019-12-16,302.5,303.0,302.5,303.0,+0.17%,0.5,51,8661
992.0,2019-12-17,271.0,271.0,271.0,271.0,-10.56%,-32.0,26,9943
993.0,2019-12-18,275.0,275.0,275.0,275.0,+1.48%,4.0,132,9994
994.0,2019-12-19,274.5,275.0,274.5,275.0,0.00%,0.0,18,10160
995.0,2019-12-20,277.5,277.5,277.5,277.5,+0.91%,2.5,5,10166
